filepath,og_site_name
_posts/scifi/2025-07-03-optimal-action-concrete.md,Fractal Thought Engine
_posts/scifi/2025-07-02-quantum-social-field-theory.md,Fractal Thought Engine
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,Fractal Thought Engine
_posts/scifi/2025-06-30-neural-fabric-proposal.md,Fractal Thought Engine
_posts/scifi/2025-06-30-multiverse-router-paper.md,Fractal Thought Engine
_posts/scifi/2025-06-30-measurement-optimization-paper.md,
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,Fractal Thought Engine
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,Fractal Thought Engine
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,Fractal Thought Engine
_posts/projects/2025-11-30-circuit-designer.md,Fractal Thought Engine
_posts/projects/2025-11-29-nn-layer-20251128141956.md,Fractal Thought Engine
_posts/projects/2025-11-29-layered-ca.md,Fractal Thought Engine
_posts/projects/2025-11-27-nn-layer-20251127154041.md,Fractal Thought Engine
_posts/projects/2025-11-27-math-proof-20251127173151.md,Fractal Thought Engine
_posts/projects/2025-11-27-comicbook-xmas.md,Fractal Thought Engine
_posts/projects/2025-11-27-comicbook-vectorclocks.md,Fractal Thought Engine
_posts/projects/2025-11-27-comicbook-thanksgiving.md,Fractal Thought Engine
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,Fractal Thought Engine
_posts/projects/2025-11-22-parameric-manifolds.md,
_posts/projects/2025-11-20-quantum-spacetime-sim.md,Fractal Thought Engine
_posts/projects/2025-11-20-prototype-app-spec.md,
_posts/projects/2025-11-20-jury-journalism-spec.md,Fractal Thought Engine
_posts/projects/2025-11-20-distributed-cognition-research.md,Fractal Thought Engine
_posts/projects/2025-11-20-dag-patch-spec.md,
_posts/projects/2025-11-20-bwt-fulltext-spec.md,Fractal Thought Engine
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,Fractal Thought Engine
_posts/projects/2025-11-20-bcla-simulation-requirements.md,Fractal Thought Engine
_posts/projects/2025-11-20-autonoma-research-paper.md,Fractal Thought Engine
_posts/projects/2025-08-08-spiral-number-system.md,
_posts/projects/2025-08-08-size-band-field-theory.md,
_posts/projects/2025-08-08-rle-expectation-paper.md,
_posts/projects/2025-08-08-regional-ai-futures.md,
_posts/projects/2025-08-08-quantum-flux-theory.md,
_posts/projects/2025-08-08-quantum-cst-paper.md,Fractal Thought Engine
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,Fractal Thought Engine
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,
_posts/projects/2025-08-08-flood-memory-model.md,
_posts/projects/2025-08-08-entropy-ant-computation.md,
_posts/projects/2025-08-08-enhanced-ceprle-math.md,
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,
_posts/projects/2025-08-08-cst-multiverse-physics.md,Fractal Thought Engine
_posts/projects/2025-08-08-ceprle-rust-implementation.md,
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,Fractal Thought Engine
_posts/projects/2025-08-08-autonoma-research-paper.md,Fractal Thought Engine
_posts/projects/2025-08-08-agent-orchestration-language.md,
_posts/projects/2025-07-11-agentic-cms-spec.md,
_posts/projects/2025-07-09-wavelet-ca-paper.md,
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,
_posts/projects/2025-07-09-impossible-objects-paper.md,Fractal Thought Engine
_posts/projects/2025-07-08-fundamental-oodp-paper.md,
_posts/projects/2025-07-07-interdimensional-interference-paper.md,Fractal Thought Engine
_posts/projects/2025-07-03-late-merge-paper.md,Fractal Thought Engine
_posts/projects/2025-07-03-climate-protocol.md,
_posts/projects/2025-07-03-archaeological-agents-proposal.md,Fractal Thought Engine
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,Fractal Thought Engine
_posts/projects/2025-06-30-parametric-ideation-paper.md,Fractal Thought Engine
_posts/projects/2025-06-30-orbital-dynamics-paper.md,Fractal Thought Engine
_posts/projects/2025-06-30-ontological-compiler-proposal.md,
_posts/projects/2025-06-30-metacognitive-layer-paper.md,
_posts/projects/2025-06-30-knots.md,
_posts/projects/2025-06-30-knot-wavelets.md,Fractal Thought Engine
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,
_posts/projects/2025-06-30-geometric-optimization-proposal.md,Fractal Thought Engine
_posts/projects/2025-06-30-bwt-tree-proposal.md,Fractal Thought Engine
_posts/learning/2025-07-11-contextual-immersion-teaching.md,Fractal Thought Engine
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,
_posts/learning/2025-07-06-scientific-method-proposal.md,Fractal Thought Engine
_posts/learning/2025-07-06-quantum-dropout-vision.md,Fractal Thought Engine
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,Fractal Thought Engine
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,Fractal Thought Engine
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,Fractal Thought Engine
_posts/learning/2025-07-06-dual-constraint-training-paper.md,
_posts/learning/2025-07-06-dropout-decoherence-paper.md,Fractal Thought Engine
_posts/learning/2025-07-06-coperm-paper.md,Fractal Thought Engine
_posts/learning/2025-07-06-ai-software-development-paper.md,Fractal Thought Engine
_posts/learning/2025-06-30-compression-classification-paper.md,
_posts/portfolio/2025-07-03-actor-architecture-paper.md,
_posts/portfolio/2025-07-01-trust-regions.md,
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,
_posts/portfolio/2025-07-01-qqn-paper.md,Fractal Thought Engine
_posts/portfolio/2025-07-01-prompt-optimization.md,Fractal Thought Engine
_posts/portfolio/2025-07-01-mindseye-technical-report.md,Fractal Thought Engine
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,Fractal Thought Engine
_posts/portfolio/2025-06-30-restm-research-paper.md,
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,
_posts/portfolio/2025-06-30-reference-counting-paper.md,Fractal Thought Engine
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,Fractal Thought Engine
_posts/portfolio/2025-06-30-ngram-paper.md,Fractal Thought Engine
_posts/portfolio/2025-06-30-convolution-paper.md,Fractal Thought Engine
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,Fractal Thought Engine
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,
_posts/creative_writing/2025-11-26-illusion-world.md,Fractal Thought Engine
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,Fractal Thought Engine
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,Fractal Thought Engine
_posts/creative_writing/2025-11-25-versailles.md,Fractal Thought Engine
_posts/creative_writing/2025-11-25-the-ox.md,Fractal Thought Engine
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,Fractal Thought Engine
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,Fractal Thought Engine
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,Fractal Thought Engine
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,Fractal Thought Engine
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,Fractal Thought Engine
_posts/creative_writing/2025-11-20-mouse-life-story.md,Fractal Thought Engine
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,Fractal Thought Engine
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,Fractal Thought Engine
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,Fractal Thought Engine
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,
_posts/creative_writing/2025-07-07-things-to-come-story.md,Fractal Thought Engine
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,Fractal Thought Engine
_posts/creative_writing/2025-07-07-practical-resistance-story.md,
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,Fractal Thought Engine
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,Fractal Thought Engine
_posts/creative_writing/2025-07-03-ai-risk-paper.md,
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,Fractal Thought Engine
_posts/creative_writing/2025-06-30-washington-speech-2025.md,
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,Fractal Thought Engine
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,
_posts/creative_writing/2025-06-30-post-ww3-study.md,
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,Fractal Thought Engine
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,Fractal Thought Engine
_posts/creative_writing/2025-06-30-iq-rubric.md,
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,Fractal Thought Engine
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,Fractal Thought Engine
_posts/consciousness/2025-08-08-ai-truth-guide.md,
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,
_posts/consciousness/2025-08-08-ai-choice-paradox.md,Fractal Thought Engine
_posts/consciousness/2025-08-08-agent-based-ontology.md,
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,Fractal Thought Engine
_posts/consciousness/2025-07-11-substrate-switching-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,
_posts/consciousness/2025-07-09-birth-not-death-paper.md,
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,
_posts/consciousness/2025-07-07-retrospective-analysis.md,
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-everything-thinks-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-consciousness-research-guide.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-consciousness-mirror.md,
_posts/consciousness/2025-07-07-claude-reflection-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-claude-first-person-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-meta-content.md,
_posts/consciousness/2025-07-06-inception-prompting-paper.md,
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-echosynth-proposal.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,Fractal Thought Engine
_posts/consciousness/2025-07-06-ai-introspection-study.md,
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,
_posts/consciousness/2025-07-06-ai-bias-paper.md,
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,Fractal Thought Engine
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,
