filepath,changefreq
_posts/creative_writing/2025-07-07-practical-resistance-story.md,monthly
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,monthly
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,monthly
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,monthly
_posts/creative_writing/2025-07-03-ai-risk-paper.md,monthly
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,monthly
_posts/creative_writing/2025-06-30-washington-speech-2025.md,monthly
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,monthly
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,monthly
_posts/creative_writing/2025-06-30-post-ww3-study.md,monthly
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,monthly
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,monthly
_posts/creative_writing/2025-06-30-iq-rubric.md,monthly
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,monthly
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,monthly
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,monthly
_posts/consciousness/2025-08-08-ai-truth-guide.md,
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,monthly
_posts/consciousness/2025-08-08-ai-choice-paradox.md,monthly
_posts/consciousness/2025-08-08-agent-based-ontology.md,monthly
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,monthly
_posts/consciousness/2025-07-11-substrate-switching-paper.md,monthly
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,weekly
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,monthly
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,weekly
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,monthly
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,monthly
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,monthly
_posts/consciousness/2025-07-09-birth-not-death-paper.md,monthly
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,monthly
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,
_posts/consciousness/2025-07-07-retrospective-analysis.md,monthly
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,weekly
_posts/consciousness/2025-07-07-everything-thinks-paper.md,monthly
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,weekly
_posts/consciousness/2025-07-07-consciousness-research-guide.md,monthly
_posts/consciousness/2025-07-07-consciousness-mirror.md,monthly
_posts/consciousness/2025-07-07-claude-reflection-paper.md,monthly
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,monthly
_posts/consciousness/2025-07-07-claude-first-person-paper.md,weekly
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,monthly
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,monthly
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,monthly
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,monthly
_posts/consciousness/2025-07-06-meta-content.md,monthly
_posts/consciousness/2025-07-06-inception-prompting-paper.md,weekly
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,monthly
_posts/consciousness/2025-07-06-echosynth-proposal.md,monthly
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,monthly
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,weekly
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,weekly
_posts/consciousness/2025-07-06-ai-introspection-study.md,monthly
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,weekly
_posts/consciousness/2025-07-06-ai-bias-paper.md,monthly
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,weekly
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,weekly
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,monthly
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,monthly
