filepath,og_type
_posts/projects/2025-06-30-bwt-tree-proposal.md,article
_posts/learning/2025-07-11-contextual-immersion-teaching.md,article
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,article
_posts/learning/2025-07-06-scientific-method-proposal.md,article
_posts/learning/2025-07-06-quantum-dropout-vision.md,article
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,article
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,article
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,article
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,article
_posts/learning/2025-07-06-dual-constraint-training-paper.md,
_posts/learning/2025-07-06-dropout-decoherence-paper.md,article
_posts/learning/2025-07-06-coperm-paper.md,article
_posts/learning/2025-07-06-ai-software-development-paper.md,article
_posts/learning/2025-06-30-compression-classification-paper.md,article
_posts/portfolio/2025-07-03-actor-architecture-paper.md,article
_posts/portfolio/2025-07-01-trust-regions.md,
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,article
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,article
_posts/portfolio/2025-07-01-qqn-paper.md,article
_posts/portfolio/2025-07-01-prompt-optimization.md,article
_posts/portfolio/2025-07-01-mindseye-technical-report.md,article
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,article
_posts/portfolio/2025-06-30-restm-research-paper.md,article
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,article
_posts/portfolio/2025-06-30-reference-counting-paper.md,article
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,article
_posts/portfolio/2025-06-30-ngram-paper.md,article
_posts/portfolio/2025-06-30-convolution-paper.md,article
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,article
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,article
_posts/creative_writing/2025-11-26-illusion-world.md,article
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,article
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,article
_posts/creative_writing/2025-11-25-versailles.md,article
_posts/creative_writing/2025-11-25-the-ox.md,article
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,article
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,article
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,article
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,article
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,article
_posts/creative_writing/2025-11-20-mouse-life-story.md,article
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,article
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,article
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,article
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,article
_posts/creative_writing/2025-07-07-things-to-come-story.md,article
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,article
_posts/creative_writing/2025-07-07-practical-resistance-story.md,article
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,article
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,article
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,article
_posts/creative_writing/2025-07-03-ai-risk-paper.md,article
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,article
_posts/creative_writing/2025-06-30-washington-speech-2025.md,article
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,article
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,article
_posts/creative_writing/2025-06-30-post-ww3-study.md,article
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,article
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,article
_posts/creative_writing/2025-06-30-iq-rubric.md,article
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,article
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,article
_posts/consciousness/2025-08-08-ai-truth-guide.md,
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,article
_posts/consciousness/2025-08-08-ai-choice-paradox.md,article
_posts/consciousness/2025-08-08-agent-based-ontology.md,article
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,article
_posts/consciousness/2025-07-11-substrate-switching-paper.md,article
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,article
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,article
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,article
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,article
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,article
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,article
_posts/consciousness/2025-07-09-birth-not-death-paper.md,article
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,
_posts/consciousness/2025-07-07-retrospective-analysis.md,
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,article
_posts/consciousness/2025-07-07-everything-thinks-paper.md,article
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,article
_posts/consciousness/2025-07-07-consciousness-research-guide.md,article
_posts/consciousness/2025-07-07-consciousness-mirror.md,article
_posts/consciousness/2025-07-07-claude-reflection-paper.md,article
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,article
_posts/consciousness/2025-07-07-claude-first-person-paper.md,article
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,article
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,article
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,article
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,article
_posts/consciousness/2025-07-06-meta-content.md,
_posts/consciousness/2025-07-06-inception-prompting-paper.md,
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,article
_posts/consciousness/2025-07-06-echosynth-proposal.md,article
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,article
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,article
_posts/consciousness/2025-07-06-ai-introspection-study.md,
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,article
_posts/consciousness/2025-07-06-ai-bias-paper.md,
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,article
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,article
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,article
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,
